id,family,form,split,kind,a,b,prompt,gold
addition_explicit_0,addition,explicit,discovery,direct,1,2,calc: 1+2=,3
addition_explicit_0_surface_wrong_computation,addition,explicit,discovery,surface_wrong_computation,1,2,calc: 2-1=,1
addition_explicit_0_near_miss,addition,explicit,discovery,near_miss,1,2,calc: 1+3=,4
addition_explicit_0_same_answer_control,addition,explicit,discovery,same_answer_control,1,2,calc: 2+1=,3
addition_explicit_0_unrelated,addition,explicit,discovery,unrelated,1,2,Unrelated record: status=complete; output=?,0
addition_applied_0,addition,applied,discovery,direct,1,2,A shelf has 1 books and receives 2 more. How many books now?,3
addition_applied_0_surface_wrong_computation,addition,applied,discovery,surface_wrong_computation,1,2,A shelf has 2 books and sells 1. How many books remain?,1
addition_applied_0_near_miss,addition,applied,discovery,near_miss,1,2,A shelf has 1 books and receives 3 more. How many books now?,4
addition_applied_0_same_answer_control,addition,applied,discovery,same_answer_control,1,2,A shelf has 2 books and receives 1 more. How many books now?,3
addition_applied_0_unrelated,addition,applied,discovery,unrelated,1,2,Unrelated record: status=complete; output=?,0
addition_implicit_0,addition,implicit,discovery,direct,1,2,Record: start=1; added=2; total=?,3
addition_implicit_0_surface_wrong_computation,addition,implicit,discovery,surface_wrong_computation,1,2,Record: start=2; removed=1; remaining=?,1
addition_implicit_0_near_miss,addition,implicit,discovery,near_miss,1,2,Record: start=1; added=3; total=?,4
addition_implicit_0_same_answer_control,addition,implicit,discovery,same_answer_control,1,2,Record: start=2; added=1; total=?,3
addition_implicit_0_unrelated,addition,implicit,discovery,unrelated,1,2,Unrelated record: status=complete; output=?,0
addition_explicit_1,addition,explicit,discovery,direct,1,3,calc: 1+3=,4
addition_explicit_1_surface_wrong_computation,addition,explicit,discovery,surface_wrong_computation,1,3,calc: 3-1=,2
addition_explicit_1_near_miss,addition,explicit,discovery,near_miss,1,3,calc: 1+4=,5
addition_explicit_1_same_answer_control,addition,explicit,discovery,same_answer_control,1,3,calc: 3+1=,4
addition_explicit_1_unrelated,addition,explicit,discovery,unrelated,1,3,Unrelated record: status=complete; output=?,0
addition_applied_1,addition,applied,discovery,direct,1,3,A shelf has 1 books and receives 3 more. How many books now?,4
addition_applied_1_surface_wrong_computation,addition,applied,discovery,surface_wrong_computation,1,3,A shelf has 3 books and sells 1. How many books remain?,2
addition_applied_1_near_miss,addition,applied,discovery,near_miss,1,3,A shelf has 1 books and receives 4 more. How many books now?,5
addition_applied_1_same_answer_control,addition,applied,discovery,same_answer_control,1,3,A shelf has 3 books and receives 1 more. How many books now?,4
addition_applied_1_unrelated,addition,applied,discovery,unrelated,1,3,Unrelated record: status=complete; output=?,0
addition_implicit_1,addition,implicit,discovery,direct,1,3,Record: start=1; added=3; total=?,4
addition_implicit_1_surface_wrong_computation,addition,implicit,discovery,surface_wrong_computation,1,3,Record: start=3; removed=1; remaining=?,2
addition_implicit_1_near_miss,addition,implicit,discovery,near_miss,1,3,Record: start=1; added=4; total=?,5
addition_implicit_1_same_answer_control,addition,implicit,discovery,same_answer_control,1,3,Record: start=3; added=1; total=?,4
addition_implicit_1_unrelated,addition,implicit,discovery,unrelated,1,3,Unrelated record: status=complete; output=?,0
addition_explicit_2,addition,explicit,discovery,direct,2,2,calc: 2+2=,4
addition_explicit_2_surface_wrong_computation,addition,explicit,discovery,surface_wrong_computation,2,2,calc: 2-2=,0
addition_explicit_2_near_miss,addition,explicit,discovery,near_miss,2,2,calc: 2+3=,5
addition_explicit_2_same_answer_control,addition,explicit,discovery,same_answer_control,2,2,calc: 3+1=,4
addition_explicit_2_unrelated,addition,explicit,discovery,unrelated,2,2,Unrelated record: status=complete; output=?,0
addition_applied_2,addition,applied,discovery,direct,2,2,A shelf has 2 books and receives 2 more. How many books now?,4
addition_applied_2_surface_wrong_computation,addition,applied,discovery,surface_wrong_computation,2,2,A shelf has 2 books and sells 2. How many books remain?,0
addition_applied_2_near_miss,addition,applied,discovery,near_miss,2,2,A shelf has 2 books and receives 3 more. How many books now?,5
addition_applied_2_same_answer_control,addition,applied,discovery,same_answer_control,2,2,A shelf has 3 books and receives 1 more. How many books now?,4
addition_applied_2_unrelated,addition,applied,discovery,unrelated,2,2,Unrelated record: status=complete; output=?,0
addition_implicit_2,addition,implicit,discovery,direct,2,2,Record: start=2; added=2; total=?,4
addition_implicit_2_surface_wrong_computation,addition,implicit,discovery,surface_wrong_computation,2,2,Record: start=2; removed=2; remaining=?,0
addition_implicit_2_near_miss,addition,implicit,discovery,near_miss,2,2,Record: start=2; added=3; total=?,5
addition_implicit_2_same_answer_control,addition,implicit,discovery,same_answer_control,2,2,Record: start=3; added=1; total=?,4
addition_implicit_2_unrelated,addition,implicit,discovery,unrelated,2,2,Unrelated record: status=complete; output=?,0
addition_explicit_3,addition,explicit,discovery,direct,2,3,calc: 2+3=,5
addition_explicit_3_surface_wrong_computation,addition,explicit,discovery,surface_wrong_computation,2,3,calc: 3-2=,1
addition_explicit_3_near_miss,addition,explicit,discovery,near_miss,2,3,calc: 2+4=,6
addition_explicit_3_same_answer_control,addition,explicit,discovery,same_answer_control,2,3,calc: 4+1=,5
addition_explicit_3_unrelated,addition,explicit,discovery,unrelated,2,3,Unrelated record: status=complete; output=?,0
addition_applied_3,addition,applied,discovery,direct,2,3,A shelf has 2 books and receives 3 more. How many books now?,5
addition_applied_3_surface_wrong_computation,addition,applied,discovery,surface_wrong_computation,2,3,A shelf has 3 books and sells 2. How many books remain?,1
addition_applied_3_near_miss,addition,applied,discovery,near_miss,2,3,A shelf has 2 books and receives 4 more. How many books now?,6
addition_applied_3_same_answer_control,addition,applied,discovery,same_answer_control,2,3,A shelf has 4 books and receives 1 more. How many books now?,5
addition_applied_3_unrelated,addition,applied,discovery,unrelated,2,3,Unrelated record: status=complete; output=?,0
addition_implicit_3,addition,implicit,discovery,direct,2,3,Record: start=2; added=3; total=?,5
addition_implicit_3_surface_wrong_computation,addition,implicit,discovery,surface_wrong_computation,2,3,Record: start=3; removed=2; remaining=?,1
addition_implicit_3_near_miss,addition,implicit,discovery,near_miss,2,3,Record: start=2; added=4; total=?,6
addition_implicit_3_same_answer_control,addition,implicit,discovery,same_answer_control,2,3,Record: start=4; added=1; total=?,5
addition_implicit_3_unrelated,addition,implicit,discovery,unrelated,2,3,Unrelated record: status=complete; output=?,0
addition_explicit_4,addition,explicit,confirmation,direct,1,4,calc: 1+4=,5
addition_explicit_4_surface_wrong_computation,addition,explicit,confirmation,surface_wrong_computation,1,4,calc: 4-1=,3
addition_explicit_4_near_miss,addition,explicit,confirmation,near_miss,1,4,calc: 1+5=,6
addition_explicit_4_same_answer_control,addition,explicit,confirmation,same_answer_control,1,4,calc: 4+1=,5
addition_explicit_4_unrelated,addition,explicit,confirmation,unrelated,1,4,Unrelated record: status=complete; output=?,0
addition_applied_4,addition,applied,confirmation,direct,1,4,A shelf has 1 books and receives 4 more. How many books now?,5
addition_applied_4_surface_wrong_computation,addition,applied,confirmation,surface_wrong_computation,1,4,A shelf has 4 books and sells 1. How many books remain?,3
addition_applied_4_near_miss,addition,applied,confirmation,near_miss,1,4,A shelf has 1 books and receives 5 more. How many books now?,6
addition_applied_4_same_answer_control,addition,applied,confirmation,same_answer_control,1,4,A shelf has 4 books and receives 1 more. How many books now?,5
addition_applied_4_unrelated,addition,applied,confirmation,unrelated,1,4,Unrelated record: status=complete; output=?,0
addition_implicit_4,addition,implicit,confirmation,direct,1,4,Record: start=1; added=4; total=?,5
addition_implicit_4_surface_wrong_computation,addition,implicit,confirmation,surface_wrong_computation,1,4,Record: start=4; removed=1; remaining=?,3
addition_implicit_4_near_miss,addition,implicit,confirmation,near_miss,1,4,Record: start=1; added=5; total=?,6
addition_implicit_4_same_answer_control,addition,implicit,confirmation,same_answer_control,1,4,Record: start=4; added=1; total=?,5
addition_implicit_4_unrelated,addition,implicit,confirmation,unrelated,1,4,Unrelated record: status=complete; output=?,0
addition_explicit_5,addition,explicit,confirmation,direct,1,5,calc: 1+5=,6
addition_explicit_5_surface_wrong_computation,addition,explicit,confirmation,surface_wrong_computation,1,5,calc: 5-1=,4
addition_explicit_5_near_miss,addition,explicit,confirmation,near_miss,1,5,calc: 1+6=,7
addition_explicit_5_same_answer_control,addition,explicit,confirmation,same_answer_control,1,5,calc: 5+1=,6
addition_explicit_5_unrelated,addition,explicit,confirmation,unrelated,1,5,Unrelated record: status=complete; output=?,0
addition_applied_5,addition,applied,confirmation,direct,1,5,A shelf has 1 books and receives 5 more. How many books now?,6
addition_applied_5_surface_wrong_computation,addition,applied,confirmation,surface_wrong_computation,1,5,A shelf has 5 books and sells 1. How many books remain?,4
addition_applied_5_near_miss,addition,applied,confirmation,near_miss,1,5,A shelf has 1 books and receives 6 more. How many books now?,7
addition_applied_5_same_answer_control,addition,applied,confirmation,same_answer_control,1,5,A shelf has 5 books and receives 1 more. How many books now?,6
addition_applied_5_unrelated,addition,applied,confirmation,unrelated,1,5,Unrelated record: status=complete; output=?,0
addition_implicit_5,addition,implicit,confirmation,direct,1,5,Record: start=1; added=5; total=?,6
addition_implicit_5_surface_wrong_computation,addition,implicit,confirmation,surface_wrong_computation,1,5,Record: start=5; removed=1; remaining=?,4
addition_implicit_5_near_miss,addition,implicit,confirmation,near_miss,1,5,Record: start=1; added=6; total=?,7
addition_implicit_5_same_answer_control,addition,implicit,confirmation,same_answer_control,1,5,Record: start=5; added=1; total=?,6
addition_implicit_5_unrelated,addition,implicit,confirmation,unrelated,1,5,Unrelated record: status=complete; output=?,0
addition_explicit_6,addition,explicit,confirmation,direct,1,6,calc: 1+6=,7
addition_explicit_6_surface_wrong_computation,addition,explicit,confirmation,surface_wrong_computation,1,6,calc: 6-1=,5
addition_explicit_6_near_miss,addition,explicit,confirmation,near_miss,1,6,calc: 1+7=,8
addition_explicit_6_same_answer_control,addition,explicit,confirmation,same_answer_control,1,6,calc: 6+1=,7
addition_explicit_6_unrelated,addition,explicit,confirmation,unrelated,1,6,Unrelated record: status=complete; output=?,0
addition_applied_6,addition,applied,confirmation,direct,1,6,A shelf has 1 books and receives 6 more. How many books now?,7
addition_applied_6_surface_wrong_computation,addition,applied,confirmation,surface_wrong_computation,1,6,A shelf has 6 books and sells 1. How many books remain?,5
addition_applied_6_near_miss,addition,applied,confirmation,near_miss,1,6,A shelf has 1 books and receives 7 more. How many books now?,8
addition_applied_6_same_answer_control,addition,applied,confirmation,same_answer_control,1,6,A shelf has 6 books and receives 1 more. How many books now?,7
addition_applied_6_unrelated,addition,applied,confirmation,unrelated,1,6,Unrelated record: status=complete; output=?,0
addition_implicit_6,addition,implicit,confirmation,direct,1,6,Record: start=1; added=6; total=?,7
addition_implicit_6_surface_wrong_computation,addition,implicit,confirmation,surface_wrong_computation,1,6,Record: start=6; removed=1; remaining=?,5
addition_implicit_6_near_miss,addition,implicit,confirmation,near_miss,1,6,Record: start=1; added=7; total=?,8
addition_implicit_6_same_answer_control,addition,implicit,confirmation,same_answer_control,1,6,Record: start=6; added=1; total=?,7
addition_implicit_6_unrelated,addition,implicit,confirmation,unrelated,1,6,Unrelated record: status=complete; output=?,0
addition_explicit_7,addition,explicit,confirmation,direct,1,7,calc: 1+7=,8
addition_explicit_7_surface_wrong_computation,addition,explicit,confirmation,surface_wrong_computation,1,7,calc: 7-1=,6
addition_explicit_7_near_miss,addition,explicit,confirmation,near_miss,1,7,calc: 1+8=,9
addition_explicit_7_same_answer_control,addition,explicit,confirmation,same_answer_control,1,7,calc: 7+1=,8
addition_explicit_7_unrelated,addition,explicit,confirmation,unrelated,1,7,Unrelated record: status=complete; output=?,0
addition_applied_7,addition,applied,confirmation,direct,1,7,A shelf has 1 books and receives 7 more. How many books now?,8
addition_applied_7_surface_wrong_computation,addition,applied,confirmation,surface_wrong_computation,1,7,A shelf has 7 books and sells 1. How many books remain?,6
addition_applied_7_near_miss,addition,applied,confirmation,near_miss,1,7,A shelf has 1 books and receives 8 more. How many books now?,9
addition_applied_7_same_answer_control,addition,applied,confirmation,same_answer_control,1,7,A shelf has 7 books and receives 1 more. How many books now?,8
addition_applied_7_unrelated,addition,applied,confirmation,unrelated,1,7,Unrelated record: status=complete; output=?,0
addition_implicit_7,addition,implicit,confirmation,direct,1,7,Record: start=1; added=7; total=?,8
addition_implicit_7_surface_wrong_computation,addition,implicit,confirmation,surface_wrong_computation,1,7,Record: start=7; removed=1; remaining=?,6
addition_implicit_7_near_miss,addition,implicit,confirmation,near_miss,1,7,Record: start=1; added=8; total=?,9
addition_implicit_7_same_answer_control,addition,implicit,confirmation,same_answer_control,1,7,Record: start=7; added=1; total=?,8
addition_implicit_7_unrelated,addition,implicit,confirmation,unrelated,1,7,Unrelated record: status=complete; output=?,0
subtraction_explicit_0,subtraction,explicit,discovery,direct,1,2,calc: 2-1=,1
subtraction_explicit_0_surface_wrong_computation,subtraction,explicit,discovery,surface_wrong_computation,1,2,calc: 1+2=,3
subtraction_explicit_0_near_miss,subtraction,explicit,discovery,near_miss,1,2,calc: 3-1=,2
subtraction_explicit_0_same_answer_control,subtraction,explicit,discovery,same_answer_control,1,2,calc: 0+1=,1
subtraction_explicit_0_unrelated,subtraction,explicit,discovery,unrelated,1,2,Unrelated record: status=complete; output=?,0
subtraction_applied_0,subtraction,applied,discovery,direct,1,2,A shelf has 2 books and sells 1. How many books remain?,1
subtraction_applied_0_surface_wrong_computation,subtraction,applied,discovery,surface_wrong_computation,1,2,A shelf has 1 books and receives 2 more. How many books now?,3
subtraction_applied_0_near_miss,subtraction,applied,discovery,near_miss,1,2,A shelf has 3 books and sells 1. How many books remain?,2
subtraction_applied_0_same_answer_control,subtraction,applied,discovery,same_answer_control,1,2,A shelf has 0 books and receives 1 more. How many books now?,1
subtraction_applied_0_unrelated,subtraction,applied,discovery,unrelated,1,2,Unrelated record: status=complete; output=?,0
subtraction_implicit_0,subtraction,implicit,discovery,direct,1,2,Record: start=2; removed=1; remaining=?,1
subtraction_implicit_0_surface_wrong_computation,subtraction,implicit,discovery,surface_wrong_computation,1,2,Record: start=1; added=2; total=?,3
subtraction_implicit_0_near_miss,subtraction,implicit,discovery,near_miss,1,2,Record: start=3; removed=1; remaining=?,2
subtraction_implicit_0_same_answer_control,subtraction,implicit,discovery,same_answer_control,1,2,Record: start=0; added=1; total=?,1
subtraction_implicit_0_unrelated,subtraction,implicit,discovery,unrelated,1,2,Unrelated record: status=complete; output=?,0
subtraction_explicit_1,subtraction,explicit,discovery,direct,1,3,calc: 3-1=,2
subtraction_explicit_1_surface_wrong_computation,subtraction,explicit,discovery,surface_wrong_computation,1,3,calc: 1+3=,4
subtraction_explicit_1_near_miss,subtraction,explicit,discovery,near_miss,1,3,calc: 4-1=,3
subtraction_explicit_1_same_answer_control,subtraction,explicit,discovery,same_answer_control,1,3,calc: 1+1=,2
subtraction_explicit_1_unrelated,subtraction,explicit,discovery,unrelated,1,3,Unrelated record: status=complete; output=?,0
subtraction_applied_1,subtraction,applied,discovery,direct,1,3,A shelf has 3 books and sells 1. How many books remain?,2
subtraction_applied_1_surface_wrong_computation,subtraction,applied,discovery,surface_wrong_computation,1,3,A shelf has 1 books and receives 3 more. How many books now?,4
subtraction_applied_1_near_miss,subtraction,applied,discovery,near_miss,1,3,A shelf has 4 books and sells 1. How many books remain?,3
subtraction_applied_1_same_answer_control,subtraction,applied,discovery,same_answer_control,1,3,A shelf has 1 books and receives 1 more. How many books now?,2
subtraction_applied_1_unrelated,subtraction,applied,discovery,unrelated,1,3,Unrelated record: status=complete; output=?,0
subtraction_implicit_1,subtraction,implicit,discovery,direct,1,3,Record: start=3; removed=1; remaining=?,2
subtraction_implicit_1_surface_wrong_computation,subtraction,implicit,discovery,surface_wrong_computation,1,3,Record: start=1; added=3; total=?,4
subtraction_implicit_1_near_miss,subtraction,implicit,discovery,near_miss,1,3,Record: start=4; removed=1; remaining=?,3
subtraction_implicit_1_same_answer_control,subtraction,implicit,discovery,same_answer_control,1,3,Record: start=1; added=1; total=?,2
subtraction_implicit_1_unrelated,subtraction,implicit,discovery,unrelated,1,3,Unrelated record: status=complete; output=?,0
subtraction_explicit_2,subtraction,explicit,discovery,direct,2,2,calc: 2-2=,0
subtraction_explicit_2_surface_wrong_computation,subtraction,explicit,discovery,surface_wrong_computation,2,2,calc: 2+2=,4
subtraction_explicit_2_near_miss,subtraction,explicit,discovery,near_miss,2,2,calc: 3-2=,1
subtraction_explicit_2_same_answer_control,subtraction,explicit,discovery,same_answer_control,2,2,calc: 0+1=,0
subtraction_explicit_2_unrelated,subtraction,explicit,discovery,unrelated,2,2,Unrelated record: status=complete; output=?,0
subtraction_applied_2,subtraction,applied,discovery,direct,2,2,A shelf has 2 books and sells 2. How many books remain?,0
subtraction_applied_2_surface_wrong_computation,subtraction,applied,discovery,surface_wrong_computation,2,2,A shelf has 2 books and receives 2 more. How many books now?,4
subtraction_applied_2_near_miss,subtraction,applied,discovery,near_miss,2,2,A shelf has 3 books and sells 2. How many books remain?,1
subtraction_applied_2_same_answer_control,subtraction,applied,discovery,same_answer_control,2,2,A shelf has 0 books and receives 1 more. How many books now?,0
subtraction_applied_2_unrelated,subtraction,applied,discovery,unrelated,2,2,Unrelated record: status=complete; output=?,0
subtraction_implicit_2,subtraction,implicit,discovery,direct,2,2,Record: start=2; removed=2; remaining=?,0
subtraction_implicit_2_surface_wrong_computation,subtraction,implicit,discovery,surface_wrong_computation,2,2,Record: start=2; added=2; total=?,4
subtraction_implicit_2_near_miss,subtraction,implicit,discovery,near_miss,2,2,Record: start=3; removed=2; remaining=?,1
subtraction_implicit_2_same_answer_control,subtraction,implicit,discovery,same_answer_control,2,2,Record: start=0; added=1; total=?,0
subtraction_implicit_2_unrelated,subtraction,implicit,discovery,unrelated,2,2,Unrelated record: status=complete; output=?,0
subtraction_explicit_3,subtraction,explicit,discovery,direct,2,3,calc: 3-2=,1
subtraction_explicit_3_surface_wrong_computation,subtraction,explicit,discovery,surface_wrong_computation,2,3,calc: 2+3=,5
subtraction_explicit_3_near_miss,subtraction,explicit,discovery,near_miss,2,3,calc: 4-2=,2
subtraction_explicit_3_same_answer_control,subtraction,explicit,discovery,same_answer_control,2,3,calc: 0+1=,1
subtraction_explicit_3_unrelated,subtraction,explicit,discovery,unrelated,2,3,Unrelated record: status=complete; output=?,0
subtraction_applied_3,subtraction,applied,discovery,direct,2,3,A shelf has 3 books and sells 2. How many books remain?,1
subtraction_applied_3_surface_wrong_computation,subtraction,applied,discovery,surface_wrong_computation,2,3,A shelf has 2 books and receives 3 more. How many books now?,5
subtraction_applied_3_near_miss,subtraction,applied,discovery,near_miss,2,3,A shelf has 4 books and sells 2. How many books remain?,2
subtraction_applied_3_same_answer_control,subtraction,applied,discovery,same_answer_control,2,3,A shelf has 0 books and receives 1 more. How many books now?,1
subtraction_applied_3_unrelated,subtraction,applied,discovery,unrelated,2,3,Unrelated record: status=complete; output=?,0
subtraction_implicit_3,subtraction,implicit,discovery,direct,2,3,Record: start=3; removed=2; remaining=?,1
subtraction_implicit_3_surface_wrong_computation,subtraction,implicit,discovery,surface_wrong_computation,2,3,Record: start=2; added=3; total=?,5
subtraction_implicit_3_near_miss,subtraction,implicit,discovery,near_miss,2,3,Record: start=4; removed=2; remaining=?,2
subtraction_implicit_3_same_answer_control,subtraction,implicit,discovery,same_answer_control,2,3,Record: start=0; added=1; total=?,1
subtraction_implicit_3_unrelated,subtraction,implicit,discovery,unrelated,2,3,Unrelated record: status=complete; output=?,0
subtraction_explicit_4,subtraction,explicit,confirmation,direct,1,4,calc: 4-1=,3
subtraction_explicit_4_surface_wrong_computation,subtraction,explicit,confirmation,surface_wrong_computation,1,4,calc: 1+4=,5
subtraction_explicit_4_near_miss,subtraction,explicit,confirmation,near_miss,1,4,calc: 5-1=,4
subtraction_explicit_4_same_answer_control,subtraction,explicit,confirmation,same_answer_control,1,4,calc: 2+1=,3
subtraction_explicit_4_unrelated,subtraction,explicit,confirmation,unrelated,1,4,Unrelated record: status=complete; output=?,0
subtraction_applied_4,subtraction,applied,confirmation,direct,1,4,A shelf has 4 books and sells 1. How many books remain?,3
