id,family,form,split,kind,a,b,prompt,gold
subtraction_applied_4_surface_wrong_computation,subtraction,applied,confirmation,surface_wrong_computation,1,4,A shelf has 1 books and receives 4 more. How many books now?,5
subtraction_applied_4_near_miss,subtraction,applied,confirmation,near_miss,1,4,A shelf has 5 books and sells 1. How many books remain?,4
subtraction_applied_4_same_answer_control,subtraction,applied,confirmation,same_answer_control,1,4,A shelf has 2 books and receives 1 more. How many books now?,3
subtraction_applied_4_unrelated,subtraction,applied,confirmation,unrelated,1,4,Unrelated record: status=complete; output=?,0
subtraction_implicit_4,subtraction,implicit,confirmation,direct,1,4,Record: start=4; removed=1; remaining=?,3
subtraction_implicit_4_surface_wrong_computation,subtraction,implicit,confirmation,surface_wrong_computation,1,4,Record: start=1; added=4; total=?,5
subtraction_implicit_4_near_miss,subtraction,implicit,confirmation,near_miss,1,4,Record: start=5; removed=1; remaining=?,4
subtraction_implicit_4_same_answer_control,subtraction,implicit,confirmation,same_answer_control,1,4,Record: start=2; added=1; total=?,3
subtraction_implicit_4_unrelated,subtraction,implicit,confirmation,unrelated,1,4,Unrelated record: status=complete; output=?,0
subtraction_explicit_5,subtraction,explicit,confirmation,direct,1,5,calc: 5-1=,4
subtraction_explicit_5_surface_wrong_computation,subtraction,explicit,confirmation,surface_wrong_computation,1,5,calc: 1+5=,6
subtraction_explicit_5_near_miss,subtraction,explicit,confirmation,near_miss,1,5,calc: 6-1=,5
subtraction_explicit_5_same_answer_control,subtraction,explicit,confirmation,same_answer_control,1,5,calc: 3+1=,4
subtraction_explicit_5_unrelated,subtraction,explicit,confirmation,unrelated,1,5,Unrelated record: status=complete; output=?,0
subtraction_applied_5,subtraction,applied,confirmation,direct,1,5,A shelf has 5 books and sells 1. How many books remain?,4
subtraction_applied_5_surface_wrong_computation,subtraction,applied,confirmation,surface_wrong_computation,1,5,A shelf has 1 books and receives 5 more. How many books now?,6
subtraction_applied_5_near_miss,subtraction,applied,confirmation,near_miss,1,5,A shelf has 6 books and sells 1. How many books remain?,5
subtraction_applied_5_same_answer_control,subtraction,applied,confirmation,same_answer_control,1,5,A shelf has 3 books and receives 1 more. How many books now?,4
subtraction_applied_5_unrelated,subtraction,applied,confirmation,unrelated,1,5,Unrelated record: status=complete; output=?,0
subtraction_implicit_5,subtraction,implicit,confirmation,direct,1,5,Record: start=5; removed=1; remaining=?,4
subtraction_implicit_5_surface_wrong_computation,subtraction,implicit,confirmation,surface_wrong_computation,1,5,Record: start=1; added=5; total=?,6
subtraction_implicit_5_near_miss,subtraction,implicit,confirmation,near_miss,1,5,Record: start=6; removed=1; remaining=?,5
subtraction_implicit_5_same_answer_control,subtraction,implicit,confirmation,same_answer_control,1,5,Record: start=3; added=1; total=?,4
subtraction_implicit_5_unrelated,subtraction,implicit,confirmation,unrelated,1,5,Unrelated record: status=complete; output=?,0
subtraction_explicit_6,subtraction,explicit,confirmation,direct,1,6,calc: 6-1=,5
subtraction_explicit_6_surface_wrong_computation,subtraction,explicit,confirmation,surface_wrong_computation,1,6,calc: 1+6=,7
subtraction_explicit_6_near_miss,subtraction,explicit,confirmation,near_miss,1,6,calc: 7-1=,6
subtraction_explicit_6_same_answer_control,subtraction,explicit,confirmation,same_answer_control,1,6,calc: 4+1=,5
subtraction_explicit_6_unrelated,subtraction,explicit,confirmation,unrelated,1,6,Unrelated record: status=complete; output=?,0
subtraction_applied_6,subtraction,applied,confirmation,direct,1,6,A shelf has 6 books and sells 1. How many books remain?,5
subtraction_applied_6_surface_wrong_computation,subtraction,applied,confirmation,surface_wrong_computation,1,6,A shelf has 1 books and receives 6 more. How many books now?,7
subtraction_applied_6_near_miss,subtraction,applied,confirmation,near_miss,1,6,A shelf has 7 books and sells 1. How many books remain?,6
subtraction_applied_6_same_answer_control,subtraction,applied,confirmation,same_answer_control,1,6,A shelf has 4 books and receives 1 more. How many books now?,5
subtraction_applied_6_unrelated,subtraction,applied,confirmation,unrelated,1,6,Unrelated record: status=complete; output=?,0
subtraction_implicit_6,subtraction,implicit,confirmation,direct,1,6,Record: start=6; removed=1; remaining=?,5
subtraction_implicit_6_surface_wrong_computation,subtraction,implicit,confirmation,surface_wrong_computation,1,6,Record: start=1; added=6; total=?,7
subtraction_implicit_6_near_miss,subtraction,implicit,confirmation,near_miss,1,6,Record: start=7; removed=1; remaining=?,6
subtraction_implicit_6_same_answer_control,subtraction,implicit,confirmation,same_answer_control,1,6,Record: start=4; added=1; total=?,5
subtraction_implicit_6_unrelated,subtraction,implicit,confirmation,unrelated,1,6,Unrelated record: status=complete; output=?,0
subtraction_explicit_7,subtraction,explicit,confirmation,direct,1,7,calc: 7-1=,6
subtraction_explicit_7_surface_wrong_computation,subtraction,explicit,confirmation,surface_wrong_computation,1,7,calc: 1+7=,8
subtraction_explicit_7_near_miss,subtraction,explicit,confirmation,near_miss,1,7,calc: 8-1=,7
subtraction_explicit_7_same_answer_control,subtraction,explicit,confirmation,same_answer_control,1,7,calc: 5+1=,6
subtraction_explicit_7_unrelated,subtraction,explicit,confirmation,unrelated,1,7,Unrelated record: status=complete; output=?,0
subtraction_applied_7,subtraction,applied,confirmation,direct,1,7,A shelf has 7 books and sells 1. How many books remain?,6
subtraction_applied_7_surface_wrong_computation,subtraction,applied,confirmation,surface_wrong_computation,1,7,A shelf has 1 books and receives 7 more. How many books now?,8
subtraction_applied_7_near_miss,subtraction,applied,confirmation,near_miss,1,7,A shelf has 8 books and sells 1. How many books remain?,7
subtraction_applied_7_same_answer_control,subtraction,applied,confirmation,same_answer_control,1,7,A shelf has 5 books and receives 1 more. How many books now?,6
subtraction_applied_7_unrelated,subtraction,applied,confirmation,unrelated,1,7,Unrelated record: status=complete; output=?,0
subtraction_implicit_7,subtraction,implicit,confirmation,direct,1,7,Record: start=7; removed=1; remaining=?,6
subtraction_implicit_7_surface_wrong_computation,subtraction,implicit,confirmation,surface_wrong_computation,1,7,Record: start=1; added=7; total=?,8
subtraction_implicit_7_near_miss,subtraction,implicit,confirmation,near_miss,1,7,Record: start=8; removed=1; remaining=?,7
subtraction_implicit_7_same_answer_control,subtraction,implicit,confirmation,same_answer_control,1,7,Record: start=5; added=1; total=?,6
subtraction_implicit_7_unrelated,subtraction,implicit,confirmation,unrelated,1,7,Unrelated record: status=complete; output=?,0
multiplication_explicit_0,multiplication,explicit,discovery,direct,1,2,calc: 1*2=,2
multiplication_explicit_0_surface_wrong_computation,multiplication,explicit,discovery,surface_wrong_computation,1,2,calc: 1+2=,3
multiplication_explicit_0_near_miss,multiplication,explicit,discovery,near_miss,1,2,calc: 1*3=,3
multiplication_explicit_0_same_answer_control,multiplication,explicit,discovery,same_answer_control,1,2,calc: 1+1=,2
multiplication_explicit_0_unrelated,multiplication,explicit,discovery,unrelated,1,2,Unrelated record: status=complete; output=?,0
multiplication_applied_0,multiplication,applied,discovery,direct,1,2,There are 1 boxes with 2 items each. How many items total?,2
multiplication_applied_0_surface_wrong_computation,multiplication,applied,discovery,surface_wrong_computation,1,2,A shelf has 1 books and receives 2 more. How many books now?,3
multiplication_applied_0_near_miss,multiplication,applied,discovery,near_miss,1,2,There are 1 boxes with 3 items each. How many items total?,3
multiplication_applied_0_same_answer_control,multiplication,applied,discovery,same_answer_control,1,2,A shelf has 1 books and receives 1 more. How many books now?,2
multiplication_applied_0_unrelated,multiplication,applied,discovery,unrelated,1,2,Unrelated record: status=complete; output=?,0
multiplication_implicit_0,multiplication,implicit,discovery,direct,1,2,Record: groups=1; each=2; total=?,2
multiplication_implicit_0_surface_wrong_computation,multiplication,implicit,discovery,surface_wrong_computation,1,2,Record: start=1; added=2; total=?,3
multiplication_implicit_0_near_miss,multiplication,implicit,discovery,near_miss,1,2,Record: groups=1; each=3; total=?,3
multiplication_implicit_0_same_answer_control,multiplication,implicit,discovery,same_answer_control,1,2,Record: start=1; added=1; total=?,2
multiplication_implicit_0_unrelated,multiplication,implicit,discovery,unrelated,1,2,Unrelated record: status=complete; output=?,0
multiplication_explicit_1,multiplication,explicit,discovery,direct,1,3,calc: 1*3=,3
multiplication_explicit_1_surface_wrong_computation,multiplication,explicit,discovery,surface_wrong_computation,1,3,calc: 1+3=,4
multiplication_explicit_1_near_miss,multiplication,explicit,discovery,near_miss,1,3,calc: 1*4=,4
multiplication_explicit_1_same_answer_control,multiplication,explicit,discovery,same_answer_control,1,3,calc: 2+1=,3
multiplication_explicit_1_unrelated,multiplication,explicit,discovery,unrelated,1,3,Unrelated record: status=complete; output=?,0
multiplication_applied_1,multiplication,applied,discovery,direct,1,3,There are 1 boxes with 3 items each. How many items total?,3
multiplication_applied_1_surface_wrong_computation,multiplication,applied,discovery,surface_wrong_computation,1,3,A shelf has 1 books and receives 3 more. How many books now?,4
multiplication_applied_1_near_miss,multiplication,applied,discovery,near_miss,1,3,There are 1 boxes with 4 items each. How many items total?,4
multiplication_applied_1_same_answer_control,multiplication,applied,discovery,same_answer_control,1,3,A shelf has 2 books and receives 1 more. How many books now?,3
multiplication_applied_1_unrelated,multiplication,applied,discovery,unrelated,1,3,Unrelated record: status=complete; output=?,0
multiplication_implicit_1,multiplication,implicit,discovery,direct,1,3,Record: groups=1; each=3; total=?,3
multiplication_implicit_1_surface_wrong_computation,multiplication,implicit,discovery,surface_wrong_computation,1,3,Record: start=1; added=3; total=?,4
multiplication_implicit_1_near_miss,multiplication,implicit,discovery,near_miss,1,3,Record: groups=1; each=4; total=?,4
multiplication_implicit_1_same_answer_control,multiplication,implicit,discovery,same_answer_control,1,3,Record: start=2; added=1; total=?,3
multiplication_implicit_1_unrelated,multiplication,implicit,discovery,unrelated,1,3,Unrelated record: status=complete; output=?,0
multiplication_explicit_2,multiplication,explicit,discovery,direct,2,2,calc: 2*2=,4
multiplication_explicit_2_surface_wrong_computation,multiplication,explicit,discovery,surface_wrong_computation,2,2,calc: 2+2=,4
multiplication_explicit_2_near_miss,multiplication,explicit,discovery,near_miss,2,2,calc: 2*3=,6
multiplication_explicit_2_same_answer_control,multiplication,explicit,discovery,same_answer_control,2,2,calc: 3+1=,4
multiplication_explicit_2_unrelated,multiplication,explicit,discovery,unrelated,2,2,Unrelated record: status=complete; output=?,0
multiplication_applied_2,multiplication,applied,discovery,direct,2,2,There are 2 boxes with 2 items each. How many items total?,4
multiplication_applied_2_surface_wrong_computation,multiplication,applied,discovery,surface_wrong_computation,2,2,A shelf has 2 books and receives 2 more. How many books now?,4
multiplication_applied_2_near_miss,multiplication,applied,discovery,near_miss,2,2,There are 2 boxes with 3 items each. How many items total?,6
multiplication_applied_2_same_answer_control,multiplication,applied,discovery,same_answer_control,2,2,A shelf has 3 books and receives 1 more. How many books now?,4
multiplication_applied_2_unrelated,multiplication,applied,discovery,unrelated,2,2,Unrelated record: status=complete; output=?,0
multiplication_implicit_2,multiplication,implicit,discovery,direct,2,2,Record: groups=2; each=2; total=?,4
multiplication_implicit_2_surface_wrong_computation,multiplication,implicit,discovery,surface_wrong_computation,2,2,Record: start=2; added=2; total=?,4
multiplication_implicit_2_near_miss,multiplication,implicit,discovery,near_miss,2,2,Record: groups=2; each=3; total=?,6
multiplication_implicit_2_same_answer_control,multiplication,implicit,discovery,same_answer_control,2,2,Record: start=3; added=1; total=?,4
multiplication_implicit_2_unrelated,multiplication,implicit,discovery,unrelated,2,2,Unrelated record: status=complete; output=?,0
multiplication_explicit_3,multiplication,explicit,discovery,direct,2,3,calc: 2*3=,6
multiplication_explicit_3_surface_wrong_computation,multiplication,explicit,discovery,surface_wrong_computation,2,3,calc: 2+3=,5
multiplication_explicit_3_near_miss,multiplication,explicit,discovery,near_miss,2,3,calc: 2*4=,8
multiplication_explicit_3_same_answer_control,multiplication,explicit,discovery,same_answer_control,2,3,calc: 5+1=,6
multiplication_explicit_3_unrelated,multiplication,explicit,discovery,unrelated,2,3,Unrelated record: status=complete; output=?,0
multiplication_applied_3,multiplication,applied,discovery,direct,2,3,There are 2 boxes with 3 items each. How many items total?,6
multiplication_applied_3_surface_wrong_computation,multiplication,applied,discovery,surface_wrong_computation,2,3,A shelf has 2 books and receives 3 more. How many books now?,5
multiplication_applied_3_near_miss,multiplication,applied,discovery,near_miss,2,3,There are 2 boxes with 4 items each. How many items total?,8
multiplication_applied_3_same_answer_control,multiplication,applied,discovery,same_answer_control,2,3,A shelf has 5 books and receives 1 more. How many books now?,6
multiplication_applied_3_unrelated,multiplication,applied,discovery,unrelated,2,3,Unrelated record: status=complete; output=?,0
multiplication_implicit_3,multiplication,implicit,discovery,direct,2,3,Record: groups=2; each=3; total=?,6
multiplication_implicit_3_surface_wrong_computation,multiplication,implicit,discovery,surface_wrong_computation,2,3,Record: start=2; added=3; total=?,5
multiplication_implicit_3_near_miss,multiplication,implicit,discovery,near_miss,2,3,Record: groups=2; each=4; total=?,8
multiplication_implicit_3_same_answer_control,multiplication,implicit,discovery,same_answer_control,2,3,Record: start=5; added=1; total=?,6
multiplication_implicit_3_unrelated,multiplication,implicit,discovery,unrelated,2,3,Unrelated record: status=complete; output=?,0
multiplication_explicit_4,multiplication,explicit,confirmation,direct,1,4,calc: 1*4=,4
multiplication_explicit_4_surface_wrong_computation,multiplication,explicit,confirmation,surface_wrong_computation,1,4,calc: 1+4=,5
multiplication_explicit_4_near_miss,multiplication,explicit,confirmation,near_miss,1,4,calc: 1*5=,5
multiplication_explicit_4_same_answer_control,multiplication,explicit,confirmation,same_answer_control,1,4,calc: 3+1=,4
multiplication_explicit_4_unrelated,multiplication,explicit,confirmation,unrelated,1,4,Unrelated record: status=complete; output=?,0
multiplication_applied_4,multiplication,applied,confirmation,direct,1,4,There are 1 boxes with 4 items each. How many items total?,4
multiplication_applied_4_surface_wrong_computation,multiplication,applied,confirmation,surface_wrong_computation,1,4,A shelf has 1 books and receives 4 more. How many books now?,5
multiplication_applied_4_near_miss,multiplication,applied,confirmation,near_miss,1,4,There are 1 boxes with 5 items each. How many items total?,5
multiplication_applied_4_same_answer_control,multiplication,applied,confirmation,same_answer_control,1,4,A shelf has 3 books and receives 1 more. How many books now?,4
multiplication_applied_4_unrelated,multiplication,applied,confirmation,unrelated,1,4,Unrelated record: status=complete; output=?,0
multiplication_implicit_4,multiplication,implicit,confirmation,direct,1,4,Record: groups=1; each=4; total=?,4
multiplication_implicit_4_surface_wrong_computation,multiplication,implicit,confirmation,surface_wrong_computation,1,4,Record: start=1; added=4; total=?,5
multiplication_implicit_4_near_miss,multiplication,implicit,confirmation,near_miss,1,4,Record: groups=1; each=5; total=?,5
multiplication_implicit_4_same_answer_control,multiplication,implicit,confirmation,same_answer_control,1,4,Record: start=3; added=1; total=?,4
multiplication_implicit_4_unrelated,multiplication,implicit,confirmation,unrelated,1,4,Unrelated record: status=complete; output=?,0
multiplication_explicit_5,multiplication,explicit,confirmation,direct,1,5,calc: 1*5=,5
multiplication_explicit_5_surface_wrong_computation,multiplication,explicit,confirmation,surface_wrong_computation,1,5,calc: 1+5=,6
multiplication_explicit_5_near_miss,multiplication,explicit,confirmation,near_miss,1,5,calc: 1*6=,6
multiplication_explicit_5_same_answer_control,multiplication,explicit,confirmation,same_answer_control,1,5,calc: 4+1=,5
multiplication_explicit_5_unrelated,multiplication,explicit,confirmation,unrelated,1,5,Unrelated record: status=complete; output=?,0
multiplication_applied_5,multiplication,applied,confirmation,direct,1,5,There are 1 boxes with 5 items each. How many items total?,5
multiplication_applied_5_surface_wrong_computation,multiplication,applied,confirmation,surface_wrong_computation,1,5,A shelf has 1 books and receives 5 more. How many books now?,6
multiplication_applied_5_near_miss,multiplication,applied,confirmation,near_miss,1,5,There are 1 boxes with 6 items each. How many items total?,6
multiplication_applied_5_same_answer_control,multiplication,applied,confirmation,same_answer_control,1,5,A shelf has 4 books and receives 1 more. How many books now?,5
multiplication_applied_5_unrelated,multiplication,applied,confirmation,unrelated,1,5,Unrelated record: status=complete; output=?,0
multiplication_implicit_5,multiplication,implicit,confirmation,direct,1,5,Record: groups=1; each=5; total=?,5
multiplication_implicit_5_surface_wrong_computation,multiplication,implicit,confirmation,surface_wrong_computation,1,5,Record: start=1; added=5; total=?,6
multiplication_implicit_5_near_miss,multiplication,implicit,confirmation,near_miss,1,5,Record: groups=1; each=6; total=?,6
multiplication_implicit_5_same_answer_control,multiplication,implicit,confirmation,same_answer_control,1,5,Record: start=4; added=1; total=?,5
multiplication_implicit_5_unrelated,multiplication,implicit,confirmation,unrelated,1,5,Unrelated record: status=complete; output=?,0
multiplication_explicit_6,multiplication,explicit,confirmation,direct,1,6,calc: 1*6=,6
multiplication_explicit_6_surface_wrong_computation,multiplication,explicit,confirmation,surface_wrong_computation,1,6,calc: 1+6=,7
multiplication_explicit_6_near_miss,multiplication,explicit,confirmation,near_miss,1,6,calc: 1*7=,7
multiplication_explicit_6_same_answer_control,multiplication,explicit,confirmation,same_answer_control,1,6,calc: 5+1=,6
multiplication_explicit_6_unrelated,multiplication,explicit,confirmation,unrelated,1,6,Unrelated record: status=complete; output=?,0
multiplication_applied_6,multiplication,applied,confirmation,direct,1,6,There are 1 boxes with 6 items each. How many items total?,6
multiplication_applied_6_surface_wrong_computation,multiplication,applied,confirmation,surface_wrong_computation,1,6,A shelf has 1 books and receives 6 more. How many books now?,7
multiplication_applied_6_near_miss,multiplication,applied,confirmation,near_miss,1,6,There are 1 boxes with 7 items each. How many items total?,7
multiplication_applied_6_same_answer_control,multiplication,applied,confirmation,same_answer_control,1,6,A shelf has 5 books and receives 1 more. How many books now?,6
multiplication_applied_6_unrelated,multiplication,applied,confirmation,unrelated,1,6,Unrelated record: status=complete; output=?,0
multiplication_implicit_6,multiplication,implicit,confirmation,direct,1,6,Record: groups=1; each=6; total=?,6
multiplication_implicit_6_surface_wrong_computation,multiplication,implicit,confirmation,surface_wrong_computation,1,6,Record: start=1; added=6; total=?,7
multiplication_implicit_6_near_miss,multiplication,implicit,confirmation,near_miss,1,6,Record: groups=1; each=7; total=?,7
multiplication_implicit_6_same_answer_control,multiplication,implicit,confirmation,same_answer_control,1,6,Record: start=5; added=1; total=?,6
multiplication_implicit_6_unrelated,multiplication,implicit,confirmation,unrelated,1,6,Unrelated record: status=complete; output=?,0
multiplication_explicit_7,multiplication,explicit,confirmation,direct,1,7,calc: 1*7=,7
multiplication_explicit_7_surface_wrong_computation,multiplication,explicit,confirmation,surface_wrong_computation,1,7,calc: 1+7=,8
multiplication_explicit_7_near_miss,multiplication,explicit,confirmation,near_miss,1,7,calc: 1*8=,8
multiplication_explicit_7_same_answer_control,multiplication,explicit,confirmation,same_answer_control,1,7,calc: 6+1=,7
multiplication_explicit_7_unrelated,multiplication,explicit,confirmation,unrelated,1,7,Unrelated record: status=complete; output=?,0
multiplication_applied_7,multiplication,applied,confirmation,direct,1,7,There are 1 boxes with 7 items each. How many items total?,7
multiplication_applied_7_surface_wrong_computation,multiplication,applied,confirmation,surface_wrong_computation,1,7,A shelf has 1 books and receives 7 more. How many books now?,8
multiplication_applied_7_near_miss,multiplication,applied,confirmation,near_miss,1,7,There are 1 boxes with 8 items each. How many items total?,8
multiplication_applied_7_same_answer_control,multiplication,applied,confirmation,same_answer_control,1,7,A shelf has 6 books and receives 1 more. How many books now?,7
multiplication_applied_7_unrelated,multiplication,applied,confirmation,unrelated,1,7,Unrelated record: status=complete; output=?,0
multiplication_implicit_7,multiplication,implicit,confirmation,direct,1,7,Record: groups=1; each=7; total=?,7
multiplication_implicit_7_surface_wrong_computation,multiplication,implicit,confirmation,surface_wrong_computation,1,7,Record: start=1; added=7; total=?,8
multiplication_implicit_7_near_miss,multiplication,implicit,confirmation,near_miss,1,7,Record: groups=1; each=8; total=?,8
multiplication_implicit_7_same_answer_control,multiplication,implicit,confirmation,same_answer_control,1,7,Record: start=6; added=1; total=?,7
multiplication_implicit_7_unrelated,multiplication,implicit,confirmation,unrelated,1,7,Unrelated record: status=complete; output=?,0
