source_form,target_form,a,b,source_prompt,target_prompt,total,feature_id,layer,feature,source_activation,target_activation,baseline_margin,changed_margin,damage,mode,status
explicit,explicit,1,2,calc: 1+2=,calc: 1+2=,3,L24_F13541,24,13541,83.4375,83.4375,4.8046875,5.015625,-0.2109375,zero,ok
explicit,explicit,1,2,calc: 1+2=,calc: 1+2=,3,L24_F13541,24,13541,83.4375,83.4375,4.8046875,4.8046875,0.0,source_transfer,ok
explicit,explicit,1,2,calc: 1+2=,calc: 1+2=,3,L25_F15920,25,15920,112.0625,112.0625,4.8046875,4.9375,-0.1328125,zero,ok
explicit,explicit,1,2,calc: 1+2=,calc: 1+2=,3,L25_F15920,25,15920,112.0625,112.0625,4.8046875,4.8046875,0.0,source_transfer,ok
explicit,explicit,1,2,calc: 1+2=,calc: 1+2=,3,L25_F14744,25,14744,54.8125,54.8125,4.8046875,4.859375,-0.0546875,zero,ok
explicit,explicit,1,2,calc: 1+2=,calc: 1+2=,3,L25_F14744,25,14744,54.8125,54.8125,4.8046875,4.8046875,0.0,source_transfer,ok
explicit,explicit,1,2,calc: 1+2=,calc: 1+2=,3,L25_F4717,25,4717,168.5,168.5,4.8046875,5.2578125,-0.453125,zero,ok
explicit,explicit,1,2,calc: 1+2=,calc: 1+2=,3,L25_F4717,25,4717,168.5,168.5,4.8046875,4.8046875,0.0,source_transfer,ok
explicit,explicit,1,2,calc: 1+2=,calc: 1+2=,3,L25_F13822,25,13822,26.375,26.375,4.8046875,4.7890625,0.015625,zero,ok
explicit,explicit,1,2,calc: 1+2=,calc: 1+2=,3,L25_F13822,25,13822,26.375,26.375,4.8046875,4.8046875,0.0,source_transfer,ok
explicit,explicit,1,2,calc: 1+2=,calc: 1+2=,3,L24_F5999,24,5999,34.5,34.5,4.8046875,4.8515625,-0.046875,zero,ok
explicit,explicit,1,2,calc: 1+2=,calc: 1+2=,3,L24_F5999,24,5999,34.5,34.5,4.8046875,4.8046875,0.0,source_transfer,ok
explicit,applied,1,2,calc: 1+2=,A shelf has 1 books and receives 2 more. How many books now?,3,L24_F13541,24,13541,83.4375,58.9375,0.6484375,0.64422607421875,0.00421142578125,zero,ok
explicit,applied,1,2,calc: 1+2=,A shelf has 1 books and receives 2 more. How many books now?,3,L24_F13541,24,13541,83.4375,58.9375,0.6484375,0.650634765625,-0.002197265625,source_transfer,ok
explicit,applied,1,2,calc: 1+2=,A shelf has 1 books and receives 2 more. How many books now?,3,L25_F15920,25,15920,112.0625,99.5625,0.6484375,0.655029296875,-0.006591796875,zero,ok
explicit,applied,1,2,calc: 1+2=,A shelf has 1 books and receives 2 more. How many books now?,3,L25_F15920,25,15920,112.0625,99.5625,0.6484375,0.647705078125,0.000732421875,source_transfer,ok
explicit,applied,1,2,calc: 1+2=,A shelf has 1 books and receives 2 more. How many books now?,3,L25_F14744,25,14744,54.8125,69.0,0.6484375,0.680419921875,-0.031982421875,zero,ok
explicit,applied,1,2,calc: 1+2=,A shelf has 1 books and receives 2 more. How many books now?,3,L25_F14744,25,14744,54.8125,69.0,0.6484375,0.6549072265625,-0.0064697265625,source_transfer,ok
explicit,applied,1,2,calc: 1+2=,A shelf has 1 books and receives 2 more. How many books now?,3,L25_F4717,25,4717,168.5,258.25,0.6484375,0.7938232421875,-0.1453857421875,zero,ok
explicit,applied,1,2,calc: 1+2=,A shelf has 1 books and receives 2 more. How many books now?,3,L25_F4717,25,4717,168.5,258.25,0.6484375,0.693115234375,-0.044677734375,source_transfer,ok
explicit,applied,1,2,calc: 1+2=,A shelf has 1 books and receives 2 more. How many books now?,3,L25_F13822,25,13822,26.375,40.78125,0.6484375,0.669921875,-0.021484375,zero,ok
explicit,applied,1,2,calc: 1+2=,A shelf has 1 books and receives 2 more. How many books now?,3,L25_F13822,25,13822,26.375,40.78125,0.6484375,0.656982421875,-0.008544921875,source_transfer,ok
explicit,applied,1,2,calc: 1+2=,A shelf has 1 books and receives 2 more. How many books now?,3,L24_F5999,24,5999,34.5,8.6953125,0.6484375,0.656494140625,-0.008056640625,zero,ok
explicit,applied,1,2,calc: 1+2=,A shelf has 1 books and receives 2 more. How many books now?,3,L24_F5999,24,5999,34.5,8.6953125,0.6484375,0.627197265625,0.021240234375,source_transfer,ok
explicit,implicit,1,2,calc: 1+2=,Record: start=1; added=2; total=?,3,L24_F13541,24,13541,83.4375,72.25,0.59765625,0.5859375,0.01171875,zero,ok
explicit,implicit,1,2,calc: 1+2=,Record: start=1; added=2; total=?,3,L24_F13541,24,13541,83.4375,72.25,0.59765625,0.59765625,0.0,source_transfer,ok
explicit,implicit,1,2,calc: 1+2=,Record: start=1; added=2; total=?,3,L25_F15920,25,15920,112.0625,99.5,0.59765625,0.6015625,-0.00390625,zero,ok
explicit,implicit,1,2,calc: 1+2=,Record: start=1; added=2; total=?,3,L25_F15920,25,15920,112.0625,99.5,0.59765625,0.59765625,0.0,source_transfer,ok
explicit,implicit,1,2,calc: 1+2=,Record: start=1; added=2; total=?,3,L25_F14744,25,14744,54.8125,63.125,0.59765625,0.625,-0.02734375,zero,ok
explicit,implicit,1,2,calc: 1+2=,Record: start=1; added=2; total=?,3,L25_F14744,25,14744,54.8125,63.125,0.59765625,0.60546875,-0.0078125,source_transfer,ok
explicit,implicit,1,2,calc: 1+2=,Record: start=1; added=2; total=?,3,L25_F4717,25,4717,168.5,218.25,0.59765625,0.703125,-0.10546875,zero,ok
explicit,implicit,1,2,calc: 1+2=,Record: start=1; added=2; total=?,3,L25_F4717,25,4717,168.5,218.25,0.59765625,0.61328125,-0.015625,source_transfer,ok
explicit,implicit,1,2,calc: 1+2=,Record: start=1; added=2; total=?,3,L25_F13822,25,13822,26.375,30.515625,0.59765625,0.61328125,-0.015625,zero,ok
explicit,implicit,1,2,calc: 1+2=,Record: start=1; added=2; total=?,3,L25_F13822,25,13822,26.375,30.515625,0.59765625,0.60546875,-0.0078125,source_transfer,ok
explicit,implicit,1,2,calc: 1+2=,Record: start=1; added=2; total=?,3,L24_F5999,24,5999,34.5,52.75,0.59765625,0.634765625,-0.037109375,zero,ok
explicit,implicit,1,2,calc: 1+2=,Record: start=1; added=2; total=?,3,L24_F5999,24,5999,34.5,52.75,0.59765625,0.61328125,-0.015625,source_transfer,ok
explicit,subtraction,1,2,calc: 1+2=,calc: 2-1=,1,L24_F13541,24,13541,83.4375,84.3125,0.1171875,0.09375,0.0234375,zero,ok
explicit,subtraction,1,2,calc: 1+2=,calc: 2-1=,1,L24_F13541,24,13541,83.4375,84.3125,0.1171875,0.109375,0.0078125,source_transfer,ok
explicit,subtraction,1,2,calc: 1+2=,calc: 2-1=,1,L25_F15920,25,15920,112.0625,113.25,0.1171875,0.078125,0.0390625,zero,ok
explicit,subtraction,1,2,calc: 1+2=,calc: 2-1=,1,L25_F15920,25,15920,112.0625,113.25,0.1171875,0.109375,0.0078125,source_transfer,ok
explicit,subtraction,1,2,calc: 1+2=,calc: 2-1=,1,L25_F14744,25,14744,54.8125,54.28125,0.1171875,0.125,-0.0078125,zero,ok
explicit,subtraction,1,2,calc: 1+2=,calc: 2-1=,1,L25_F14744,25,14744,54.8125,54.28125,0.1171875,0.1171875,0.0,source_transfer,ok
explicit,subtraction,1,2,calc: 1+2=,calc: 2-1=,1,L25_F4717,25,4717,168.5,172.0,0.1171875,0.1015625,0.015625,zero,ok
explicit,subtraction,1,2,calc: 1+2=,calc: 2-1=,1,L25_F4717,25,4717,168.5,172.0,0.1171875,0.109375,0.0078125,source_transfer,ok
explicit,subtraction,1,2,calc: 1+2=,calc: 2-1=,1,L25_F13822,25,13822,26.375,22.75,0.1171875,0.09375,0.0234375,zero,ok
explicit,subtraction,1,2,calc: 1+2=,calc: 2-1=,1,L25_F13822,25,13822,26.375,22.75,0.1171875,0.1171875,0.0,source_transfer,ok
explicit,subtraction,1,2,calc: 1+2=,calc: 2-1=,1,L24_F5999,24,5999,34.5,31.78125,0.1171875,0.1171875,0.0,zero,ok
explicit,subtraction,1,2,calc: 1+2=,calc: 2-1=,1,L24_F5999,24,5999,34.5,31.78125,0.1171875,0.109375,0.0078125,source_transfer,ok
explicit,multiplication,1,2,calc: 1+2=,calc: 1*2=,2,L24_F13541,24,13541,83.4375,78.5,0.0,-0.03125,0.03125,zero,ok
explicit,multiplication,1,2,calc: 1+2=,calc: 1*2=,2,L24_F13541,24,13541,83.4375,78.5,0.0,0.0078125,-0.0078125,source_transfer,ok
explicit,multiplication,1,2,calc: 1+2=,calc: 1*2=,2,L25_F15920,25,15920,112.0625,115.375,0.0,0.0234375,-0.0234375,zero,ok
explicit,multiplication,1,2,calc: 1+2=,calc: 1*2=,2,L25_F15920,25,15920,112.0625,115.375,0.0,0.0078125,-0.0078125,source_transfer,ok
explicit,multiplication,1,2,calc: 1+2=,calc: 1*2=,2,L25_F14744,25,14744,54.8125,57.6875,0.0,0.0,0.0,zero,ok
explicit,multiplication,1,2,calc: 1+2=,calc: 1*2=,2,L25_F14744,25,14744,54.8125,57.6875,0.0,0.0078125,-0.0078125,source_transfer,ok
explicit,multiplication,1,2,calc: 1+2=,calc: 1*2=,2,L25_F4717,25,4717,168.5,173.75,0.0,0.0234375,-0.0234375,zero,ok
explicit,multiplication,1,2,calc: 1+2=,calc: 1*2=,2,L25_F4717,25,4717,168.5,173.75,0.0,0.0,0.0,source_transfer,ok
explicit,multiplication,1,2,calc: 1+2=,calc: 1*2=,2,L25_F13822,25,13822,26.375,22.828125,0.0,-0.0390625,0.0390625,zero,ok
explicit,multiplication,1,2,calc: 1+2=,calc: 1*2=,2,L25_F13822,25,13822,26.375,22.828125,0.0,0.0078125,-0.0078125,source_transfer,ok
explicit,multiplication,1,2,calc: 1+2=,calc: 1*2=,2,L24_F5999,24,5999,34.5,37.875,0.0,0.015625,-0.015625,zero,ok
explicit,multiplication,1,2,calc: 1+2=,calc: 1*2=,2,L24_F5999,24,5999,34.5,37.875,0.0,0.0078125,-0.0078125,source_transfer,ok
explicit,explicit,1,3,calc: 1+3=,calc: 1+3=,4,L24_F13541,24,13541,84.9375,84.9375,1.125,1.1328125,-0.0078125,zero,ok
explicit,explicit,1,3,calc: 1+3=,calc: 1+3=,4,L24_F13541,24,13541,84.9375,84.9375,1.125,1.125,0.0,source_transfer,ok
explicit,explicit,1,3,calc: 1+3=,calc: 1+3=,4,L25_F15920,25,15920,112.0625,112.0625,1.125,1.15625,-0.03125,zero,ok
explicit,explicit,1,3,calc: 1+3=,calc: 1+3=,4,L25_F15920,25,15920,112.0625,112.0625,1.125,1.125,0.0,source_transfer,ok
explicit,explicit,1,3,calc: 1+3=,calc: 1+3=,4,L25_F14744,25,14744,60.0,60.0,1.125,1.109375,0.015625,zero,ok
explicit,explicit,1,3,calc: 1+3=,calc: 1+3=,4,L25_F14744,25,14744,60.0,60.0,1.125,1.125,0.0,source_transfer,ok
explicit,explicit,1,3,calc: 1+3=,calc: 1+3=,4,L25_F4717,25,4717,168.875,168.875,1.125,1.25,-0.125,zero,ok
explicit,explicit,1,3,calc: 1+3=,calc: 1+3=,4,L25_F4717,25,4717,168.875,168.875,1.125,1.125,0.0,source_transfer,ok
explicit,explicit,1,3,calc: 1+3=,calc: 1+3=,4,L25_F13822,25,13822,28.0,28.0,1.125,1.125,0.0,zero,ok
explicit,explicit,1,3,calc: 1+3=,calc: 1+3=,4,L25_F13822,25,13822,28.0,28.0,1.125,1.125,0.0,source_transfer,ok
explicit,explicit,1,3,calc: 1+3=,calc: 1+3=,4,L24_F5999,24,5999,42.875,42.875,1.125,1.140625,-0.015625,zero,ok
explicit,explicit,1,3,calc: 1+3=,calc: 1+3=,4,L24_F5999,24,5999,42.875,42.875,1.125,1.125,0.0,source_transfer,ok
explicit,applied,1,3,calc: 1+3=,A shelf has 1 books and receives 3 more. How many books now?,4,L24_F13541,24,13541,84.9375,58.0,0.212615966796875,0.1904296875,0.022186279296875,zero,ok
explicit,applied,1,3,calc: 1+3=,A shelf has 1 books and receives 3 more. How many books now?,4,L24_F13541,24,13541,84.9375,58.0,0.212615966796875,0.22137451171875,-0.008758544921875,source_transfer,ok
explicit,applied,1,3,calc: 1+3=,A shelf has 1 books and receives 3 more. How many books now?,4,L25_F15920,25,15920,112.0625,101.75,0.212615966796875,0.2369384765625,-0.024322509765625,zero,ok
explicit,applied,1,3,calc: 1+3=,A shelf has 1 books and receives 3 more. How many books now?,4,L25_F15920,25,15920,112.0625,101.75,0.212615966796875,0.210693359375,0.001922607421875,source_transfer,ok
explicit,applied,1,3,calc: 1+3=,A shelf has 1 books and receives 3 more. How many books now?,4,L25_F14744,25,14744,60.0,68.4375,0.212615966796875,0.1864013671875,0.026214599609375,zero,ok
explicit,applied,1,3,calc: 1+3=,A shelf has 1 books and receives 3 more. How many books now?,4,L25_F14744,25,14744,60.0,68.4375,0.212615966796875,0.2097930908203125,0.0028228759765625,source_transfer,ok
explicit,applied,1,3,calc: 1+3=,A shelf has 1 books and receives 3 more. How many books now?,4,L25_F4717,25,4717,168.875,258.25,0.212615966796875,0.35595703125,-0.143341064453125,zero,ok
explicit,applied,1,3,calc: 1+3=,A shelf has 1 books and receives 3 more. How many books now?,4,L25_F4717,25,4717,168.875,258.25,0.212615966796875,0.254638671875,-0.042022705078125,source_transfer,ok
explicit,applied,1,3,calc: 1+3=,A shelf has 1 books and receives 3 more. How many books now?,4,L25_F13822,25,13822,28.0,42.6875,0.212615966796875,0.222900390625,-0.010284423828125,zero,ok
explicit,applied,1,3,calc: 1+3=,A shelf has 1 books and receives 3 more. How many books now?,4,L25_F13822,25,13822,28.0,42.6875,0.212615966796875,0.21630859375,-0.003692626953125,source_transfer,ok
explicit,applied,1,3,calc: 1+3=,A shelf has 1 books and receives 3 more. How many books now?,4,L24_F5999,24,5999,42.875,0.0,0.212615966796875,0.212615966796875,0.0,zero,ok
explicit,applied,1,3,calc: 1+3=,A shelf has 1 books and receives 3 more. How many books now?,4,L24_F5999,24,5999,42.875,0.0,0.212615966796875,0.22540283203125,-0.012786865234375,source_transfer,ok
explicit,implicit,1,3,calc: 1+3=,Record: start=1; added=3; total=?,4,L24_F13541,24,13541,84.9375,73.625,0.376953125,0.3671875,0.009765625,zero,ok
explicit,implicit,1,3,calc: 1+3=,Record: start=1; added=3; total=?,4,L24_F13541,24,13541,84.9375,73.625,0.376953125,0.37109375,0.005859375,source_transfer,ok
explicit,implicit,1,3,calc: 1+3=,Record: start=1; added=3; total=?,4,L25_F15920,25,15920,112.0625,100.5,0.376953125,0.40625,-0.029296875,zero,ok
explicit,implicit,1,3,calc: 1+3=,Record: start=1; added=3; total=?,4,L25_F15920,25,15920,112.0625,100.5,0.376953125,0.375,0.001953125,source_transfer,ok
explicit,implicit,1,3,calc: 1+3=,Record: start=1; added=3; total=?,4,L25_F14744,25,14744,60.0,62.375,0.376953125,0.36328125,0.013671875,zero,ok
explicit,implicit,1,3,calc: 1+3=,Record: start=1; added=3; total=?,4,L25_F14744,25,14744,60.0,62.375,0.376953125,0.37890625,-0.001953125,source_transfer,ok
explicit,implicit,1,3,calc: 1+3=,Record: start=1; added=3; total=?,4,L25_F4717,25,4717,168.875,218.125,0.376953125,0.517578125,-0.140625,zero,ok
explicit,implicit,1,3,calc: 1+3=,Record: start=1; added=3; total=?,4,L25_F4717,25,4717,168.875,218.125,0.376953125,0.404296875,-0.02734375,source_transfer,ok
explicit,implicit,1,3,calc: 1+3=,Record: start=1; added=3; total=?,4,L25_F13822,25,13822,28.0,31.40625,0.376953125,0.37890625,-0.001953125,zero,ok
explicit,implicit,1,3,calc: 1+3=,Record: start=1; added=3; total=?,4,L25_F13822,25,13822,28.0,31.40625,0.376953125,0.37109375,0.005859375,source_transfer,ok
explicit,implicit,1,3,calc: 1+3=,Record: start=1; added=3; total=?,4,L24_F5999,24,5999,42.875,49.9375,0.376953125,0.361328125,0.015625,zero,ok
explicit,implicit,1,3,calc: 1+3=,Record: start=1; added=3; total=?,4,L24_F5999,24,5999,42.875,49.9375,0.376953125,0.37109375,0.005859375,source_transfer,ok
explicit,subtraction,1,3,calc: 1+3=,calc: 3-1=,2,L24_F13541,24,13541,84.9375,80.375,2.6015625,2.7421875,-0.140625,zero,ok
explicit,subtraction,1,3,calc: 1+3=,calc: 3-1=,2,L24_F13541,24,13541,84.9375,80.375,2.6015625,2.59375,0.0078125,source_transfer,ok
explicit,subtraction,1,3,calc: 1+3=,calc: 3-1=,2,L25_F15920,25,15920,112.0625,111.3125,2.6015625,2.6875,-0.0859375,zero,ok
explicit,subtraction,1,3,calc: 1+3=,calc: 3-1=,2,L25_F15920,25,15920,112.0625,111.3125,2.6015625,2.6015625,0.0,source_transfer,ok
explicit,subtraction,1,3,calc: 1+3=,calc: 3-1=,2,L25_F14744,25,14744,60.0,57.03125,2.6015625,2.6171875,-0.015625,zero,ok
explicit,subtraction,1,3,calc: 1+3=,calc: 3-1=,2,L25_F14744,25,14744,60.0,57.03125,2.6015625,2.609375,-0.0078125,source_transfer,ok
explicit,subtraction,1,3,calc: 1+3=,calc: 3-1=,2,L25_F4717,25,4717,168.875,170.125,2.6015625,2.8515625,-0.25,zero,ok
explicit,subtraction,1,3,calc: 1+3=,calc: 3-1=,2,L25_F4717,25,4717,168.875,170.125,2.6015625,2.6015625,0.0,source_transfer,ok
explicit,subtraction,1,3,calc: 1+3=,calc: 3-1=,2,L25_F13822,25,13822,28.0,22.484375,2.6015625,2.5546875,0.046875,zero,ok
explicit,subtraction,1,3,calc: 1+3=,calc: 3-1=,2,L25_F13822,25,13822,28.0,22.484375,2.6015625,2.609375,-0.0078125,source_transfer,ok
explicit,subtraction,1,3,calc: 1+3=,calc: 3-1=,2,L24_F5999,24,5999,42.875,39.25,2.6015625,2.6484375,-0.046875,zero,ok
explicit,subtraction,1,3,calc: 1+3=,calc: 3-1=,2,L24_F5999,24,5999,42.875,39.25,2.6015625,2.59375,0.0078125,source_transfer,ok
explicit,multiplication,1,3,calc: 1+3=,calc: 1*3=,3,L24_F13541,24,13541,84.9375,78.25,2.7734375,2.875,-0.1015625,zero,ok
explicit,multiplication,1,3,calc: 1+3=,calc: 1*3=,3,L24_F13541,24,13541,84.9375,78.25,2.7734375,2.78125,-0.0078125,source_transfer,ok
explicit,multiplication,1,3,calc: 1+3=,calc: 1*3=,3,L25_F15920,25,15920,112.0625,111.5,2.7734375,2.8359375,-0.0625,zero,ok
explicit,multiplication,1,3,calc: 1+3=,calc: 1*3=,3,L25_F15920,25,15920,112.0625,111.5,2.7734375,2.78125,-0.0078125,source_transfer,ok
explicit,multiplication,1,3,calc: 1+3=,calc: 1*3=,3,L25_F14744,25,14744,60.0,58.6875,2.7734375,2.8046875,-0.03125,zero,ok
explicit,multiplication,1,3,calc: 1+3=,calc: 1*3=,3,L25_F14744,25,14744,60.0,58.6875,2.7734375,2.7890625,-0.015625,source_transfer,ok
explicit,multiplication,1,3,calc: 1+3=,calc: 1*3=,3,L25_F4717,25,4717,168.875,174.0,2.7734375,3.015625,-0.2421875,zero,ok
explicit,multiplication,1,3,calc: 1+3=,calc: 1*3=,3,L25_F4717,25,4717,168.875,174.0,2.7734375,2.796875,-0.0234375,source_transfer,ok
explicit,multiplication,1,3,calc: 1+3=,calc: 1*3=,3,L25_F13822,25,13822,28.0,21.953125,2.7734375,2.7734375,0.0,zero,ok
explicit,multiplication,1,3,calc: 1+3=,calc: 1*3=,3,L25_F13822,25,13822,28.0,21.953125,2.7734375,2.78125,-0.0078125,source_transfer,ok
explicit,multiplication,1,3,calc: 1+3=,calc: 1*3=,3,L24_F5999,24,5999,42.875,45.5625,2.7734375,2.8203125,-0.046875,zero,ok
explicit,multiplication,1,3,calc: 1+3=,calc: 1*3=,3,L24_F5999,24,5999,42.875,45.5625,2.7734375,2.796875,-0.0234375,source_transfer,ok
