layer,feature,feature_id,graph_count,form_count,forms,families
1,14137,L1_F14137,28,3,"applied,explicit,implicit","addition,multiplication,subtraction"
24,13541,L24_F13541,28,3,"applied,explicit,implicit","addition,multiplication,subtraction"
25,4717,L25_F4717,28,3,"applied,explicit,implicit","addition,multiplication,subtraction"
25,13822,L25_F13822,28,3,"applied,explicit,implicit","addition,multiplication,subtraction"
25,14744,L25_F14744,28,3,"applied,explicit,implicit","addition,multiplication,subtraction"
25,15920,L25_F15920,28,3,"applied,explicit,implicit","addition,multiplication,subtraction"
23,8967,L23_F8967,27,3,"applied,explicit,implicit","addition,multiplication,subtraction"
24,5999,L24_F5999,27,3,"applied,explicit,implicit","addition,multiplication,subtraction"
23,8449,L23_F8449,25,3,"applied,explicit,implicit","addition,multiplication"
0,13004,L0_F13004,20,2,"applied,explicit","addition,multiplication,subtraction"
1,1412,L1_F1412,20,2,"applied,explicit","addition,multiplication,subtraction"
24,5668,L24_F5668,20,3,"applied,explicit,implicit","addition,multiplication,subtraction"
2,11080,L2_F11080,19,2,"applied,explicit","addition,multiplication,subtraction"
25,9443,L25_F9443,19,3,"applied,explicit,implicit","addition,multiplication,subtraction"
25,10325,L25_F10325,19,3,"applied,explicit,implicit","addition,multiplication"
21,11951,L21_F11951,18,2,"applied,implicit","addition,multiplication,subtraction"
23,4940,L23_F4940,18,2,"explicit,implicit","addition,multiplication,subtraction"
24,1260,L24_F1260,18,2,"applied,implicit","addition,multiplication,subtraction"
24,16012,L24_F16012,18,2,"applied,implicit","addition,multiplication,subtraction"
25,11933,L25_F11933,18,2,"explicit,implicit","addition,multiplication,subtraction"
25,8566,L25_F8566,17,2,"applied,implicit","addition,multiplication,subtraction"
18,11589,L18_F11589,16,2,"applied,implicit","addition,subtraction"
22,5015,L22_F5015,16,3,"applied,explicit,implicit","addition,multiplication,subtraction"
23,618,L23_F618,16,3,"applied,explicit,implicit","addition,multiplication,subtraction"
23,13770,L23_F13770,15,2,"applied,implicit","addition,multiplication,subtraction"
4,8364,L4_F8364,14,2,"applied,implicit","addition,subtraction"
21,11846,L21_F11846,14,3,"applied,explicit,implicit","addition,multiplication"
23,5188,L23_F5188,14,2,"applied,explicit","addition,multiplication,subtraction"
20,4413,L20_F4413,13,3,"applied,explicit,implicit","addition,multiplication"
21,9150,L21_F9150,11,3,"applied,explicit,implicit","addition,multiplication"
25,7346,L25_F7346,11,2,"applied,explicit","addition,multiplication,subtraction"
0,1569,L0_F1569,10,1,applied,"addition,multiplication,subtraction"
0,6688,L0_F6688,10,1,applied,"addition,multiplication,subtraction"
0,7898,L0_F7898,10,1,applied,"addition,multiplication,subtraction"
0,9890,L0_F9890,10,2,"explicit,implicit","addition,multiplication"
0,12044,L0_F12044,10,1,applied,"addition,multiplication,subtraction"
2,3014,L2_F3014,10,1,explicit,"addition,multiplication,subtraction"
14,3704,L14_F3704,10,1,explicit,"addition,multiplication,subtraction"
15,4571,L15_F4571,10,1,applied,"addition,multiplication,subtraction"
15,12472,L15_F12472,10,1,applied,"addition,multiplication,subtraction"
18,1896,L18_F1896,10,1,applied,"addition,multiplication,subtraction"
18,12210,L18_F12210,10,1,explicit,"addition,multiplication,subtraction"
20,3094,L20_F3094,10,1,explicit,"addition,multiplication,subtraction"
20,4878,L20_F4878,10,2,"applied,implicit","addition,multiplication,subtraction"
22,3777,L22_F3777,10,1,explicit,"addition,multiplication,subtraction"
22,4751,L22_F4751,10,2,"explicit,implicit","addition,multiplication"
22,10146,L22_F10146,10,1,explicit,"addition,multiplication,subtraction"
23,57,L23_F57,10,2,"applied,explicit","addition,multiplication,subtraction"
23,782,L23_F782,10,1,explicit,"addition,multiplication,subtraction"
23,3403,L23_F3403,10,1,explicit,"addition,multiplication,subtraction"
23,13206,L23_F13206,10,1,explicit,"addition,multiplication,subtraction"
23,14350,L23_F14350,10,1,explicit,"addition,multiplication,subtraction"
23,14355,L23_F14355,10,1,explicit,"addition,multiplication,subtraction"
24,1677,L24_F1677,10,1,explicit,"addition,multiplication,subtraction"
24,4350,L24_F4350,10,1,explicit,"addition,multiplication,subtraction"
24,6187,L24_F6187,10,1,explicit,"addition,multiplication,subtraction"
25,7906,L25_F7906,10,1,explicit,"addition,multiplication,subtraction"
25,9028,L25_F9028,10,1,explicit,"addition,multiplication,subtraction"
0,15499,L0_F15499,9,1,applied,"addition,subtraction"
3,3161,L3_F3161,9,1,applied,"addition,subtraction"
17,2510,L17_F2510,9,1,applied,"addition,subtraction"
21,157,L21_F157,9,1,applied,"addition,subtraction"
22,7801,L22_F7801,9,1,explicit,"addition,multiplication,subtraction"
22,15481,L22_F15481,9,1,explicit,"addition,multiplication"
23,51,L23_F51,9,1,explicit,"addition,multiplication,subtraction"
23,383,L23_F383,9,1,applied,"addition,subtraction"
24,417,L24_F417,9,2,"applied,implicit","addition,multiplication"
24,15269,L24_F15269,9,1,applied,"addition,multiplication"
24,15454,L24_F15454,9,1,applied,"addition,subtraction"
25,3204,L25_F3204,9,1,applied,"addition,subtraction"
25,7426,L25_F7426,9,1,explicit,"addition,multiplication,subtraction"
25,9695,L25_F9695,9,1,applied,"addition,subtraction"
25,10281,L25_F10281,9,2,"applied,implicit","addition,multiplication"
25,11143,L25_F11143,9,2,"applied,implicit","addition,multiplication"
0,2115,L0_F2115,8,1,implicit,addition
0,4196,L0_F4196,8,1,explicit,"addition,multiplication,subtraction"
0,8666,L0_F8666,8,1,implicit,addition
0,9026,L0_F9026,8,1,implicit,addition
0,11835,L0_F11835,8,1,implicit,addition
0,13658,L0_F13658,8,1,implicit,addition
0,14824,L0_F14824,8,1,applied,addition
1,1840,L1_F1840,8,1,applied,addition
2,16120,L2_F16120,8,1,applied,addition
4,666,L4_F666,8,1,implicit,addition
4,4308,L4_F4308,8,1,implicit,addition
5,2267,L5_F2267,8,1,implicit,addition
8,4552,L8_F4552,8,1,applied,addition
14,4609,L14_F4609,8,1,implicit,addition
14,5299,L14_F5299,8,1,implicit,addition
14,14163,L14_F14163,8,2,"applied,implicit",addition
16,10564,L16_F10564,8,1,implicit,addition
16,12667,L16_F12667,8,1,applied,"addition,subtraction"
16,13745,L16_F13745,8,1,applied,addition
17,11979,L17_F11979,8,2,"applied,implicit","addition,multiplication"
18,7883,L18_F7883,8,1,implicit,addition
18,9924,L18_F9924,8,1,applied,addition
18,15667,L18_F15667,8,1,applied,addition
19,4186,L19_F4186,8,2,"applied,explicit","addition,multiplication"
19,9304,L19_F9304,8,1,applied,addition
21,447,L21_F447,8,1,implicit,addition
21,11473,L21_F11473,8,1,implicit,addition
21,15253,L21_F15253,8,1,implicit,addition
22,1234,L22_F1234,8,1,explicit,"addition,multiplication,subtraction"
22,2594,L22_F2594,8,1,applied,"addition,multiplication,subtraction"
22,3427,L22_F3427,8,1,applied,addition
22,3492,L22_F3492,8,1,implicit,addition
22,3655,L22_F3655,8,1,implicit,addition
23,22,L23_F22,8,1,implicit,addition
23,10882,L23_F10882,8,1,implicit,addition
23,13382,L23_F13382,8,1,applied,addition
24,4570,L24_F4570,8,1,implicit,addition
24,8114,L24_F8114,8,1,explicit,"addition,multiplication,subtraction"
24,9499,L24_F9499,8,1,explicit,"addition,multiplication"
24,12597,L24_F12597,8,1,implicit,addition
24,16129,L24_F16129,8,1,implicit,addition
25,809,L25_F809,8,1,implicit,addition
25,2438,L25_F2438,8,1,implicit,addition
25,8117,L25_F8117,8,1,implicit,addition
25,10880,L25_F10880,8,1,implicit,addition
25,13185,L25_F13185,8,1,implicit,addition
0,8125,L0_F8125,7,1,applied,addition
0,9695,L0_F9695,7,1,implicit,addition
0,16171,L0_F16171,7,1,applied,"addition,multiplication"
3,13120,L3_F13120,7,1,implicit,addition
7,755,L7_F755,7,1,applied,addition
11,9318,L11_F9318,7,1,applied,addition
15,12499,L15_F12499,7,1,applied,"addition,subtraction"
19,5872,L19_F5872,7,1,applied,"addition,multiplication,subtraction"
20,5484,L20_F5484,7,1,explicit,"addition,multiplication"
21,11435,L21_F11435,7,1,explicit,"addition,multiplication"
21,13968,L21_F13968,7,1,explicit,"addition,subtraction"
21,14740,L21_F14740,7,1,explicit,"addition,subtraction"
23,12703,L23_F12703,7,1,applied,"addition,multiplication"
24,3171,L24_F3171,7,1,explicit,"addition,multiplication,subtraction"
24,7270,L24_F7270,7,1,applied,"addition,subtraction"
25,7186,L25_F7186,7,1,applied,addition
25,11569,L25_F11569,7,1,explicit,addition
0,15740,L0_F15740,6,1,applied,addition
1,8764,L1_F8764,6,1,implicit,addition
3,7029,L3_F7029,6,1,implicit,addition
5,898,L5_F898,6,1,implicit,addition
17,3093,L17_F3093,6,1,applied,"addition,multiplication"
18,5944,L18_F5944,6,1,explicit,"addition,multiplication"
19,8959,L19_F8959,6,1,applied,addition
20,10358,L20_F10358,6,1,explicit,"addition,multiplication"
22,13111,L22_F13111,6,1,explicit,"addition,multiplication,subtraction"
23,928,L23_F928,6,1,implicit,addition
23,8901,L23_F8901,6,1,explicit,"addition,subtraction"
23,13548,L23_F13548,6,1,explicit,"addition,multiplication"
24,483,L24_F483,6,1,applied,"addition,subtraction"
24,6063,L24_F6063,6,1,explicit,"addition,multiplication"
24,6985,L24_F6985,6,1,applied,addition
24,8622,L24_F8622,6,1,explicit,addition
24,12104,L24_F12104,6,2,"applied,implicit","addition,multiplication"
25,5207,L25_F5207,6,1,implicit,addition
25,8087,L25_F8087,6,1,explicit,"addition,multiplication"
25,10488,L25_F10488,6,1,explicit,"addition,multiplication"
25,14578,L25_F14578,6,1,explicit,"addition,multiplication"
1,6917,L1_F6917,5,1,implicit,addition
9,8101,L9_F8101,5,1,explicit,"addition,multiplication,subtraction"
12,8395,L12_F8395,5,1,applied,addition
14,748,L14_F748,5,1,applied,"addition,multiplication"
14,11604,L14_F11604,5,1,applied,addition
15,9524,L15_F9524,5,1,explicit,addition
17,15942,L17_F15942,5,1,explicit,"addition,subtraction"
19,16308,L19_F16308,5,1,explicit,"addition,multiplication,subtraction"
21,2666,L21_F2666,5,1,applied,addition
21,2903,L21_F2903,5,2,"explicit,implicit","addition,multiplication"
21,5818,L21_F5818,5,1,applied,"addition,multiplication"
23,2107,L23_F2107,5,1,explicit,"addition,multiplication"
23,4314,L23_F4314,5,1,implicit,addition
24,11525,L24_F11525,5,1,implicit,addition
24,12405,L24_F12405,5,1,implicit,addition
24,12843,L24_F12843,5,1,applied,addition
1,7357,L1_F7357,4,1,applied,addition
1,10468,L1_F10468,4,1,implicit,addition
2,12358,L2_F12358,4,1,implicit,addition
4,4193,L4_F4193,4,2,"applied,implicit","addition,multiplication"
4,5450,L4_F5450,4,1,implicit,addition
4,6072,L4_F6072,4,1,applied,addition
5,239,L5_F239,4,2,"applied,implicit","addition,multiplication"
8,13491,L8_F13491,4,1,implicit,addition
10,7085,L10_F7085,4,2,"applied,implicit",addition
13,1412,L13_F1412,4,1,explicit,"addition,multiplication,subtraction"
15,10238,L15_F10238,4,1,applied,"addition,multiplication"
15,14223,L15_F14223,4,2,"applied,implicit","addition,multiplication"
17,7437,L17_F7437,4,1,applied,addition
17,10088,L17_F10088,4,1,explicit,addition
18,14749,L18_F14749,4,1,applied,addition
19,3722,L19_F3722,4,1,applied,addition
19,12505,L19_F12505,4,1,explicit,"addition,subtraction"
19,15020,L19_F15020,4,1,explicit,addition
20,15670,L20_F15670,4,1,implicit,addition
23,8600,L23_F8600,4,2,"applied,explicit","addition,multiplication"
23,13869,L23_F13869,4,2,"applied,implicit",addition
24,1764,L24_F1764,4,2,"applied,implicit","addition,multiplication,subtraction"
24,3775,L24_F3775,4,1,explicit,"addition,multiplication"
25,2949,L25_F2949,4,1,explicit,addition
25,8967,L25_F8967,4,1,implicit,addition
25,11195,L25_F11195,4,1,implicit,addition
25,12771,L25_F12771,4,1,explicit,"addition,multiplication,subtraction"
25,16308,L25_F16308,4,1,implicit,addition
0,6200,L0_F6200,3,1,explicit,"addition,subtraction"
0,7695,L0_F7695,3,1,implicit,addition
0,16200,L0_F16200,3,1,implicit,addition
2,2577,L2_F2577,3,1,implicit,addition
4,3316,L4_F3316,3,1,implicit,addition
5,4706,L5_F4706,3,1,applied,addition
9,3098,L9_F3098,3,1,implicit,addition
10,7755,L10_F7755,3,1,implicit,addition
13,14225,L13_F14225,3,1,implicit,addition
14,12135,L14_F12135,3,1,applied,addition
15,12004,L15_F12004,3,1,applied,addition
16,439,L16_F439,3,1,applied,addition
16,2266,L16_F2266,3,1,applied,"addition,subtraction"
17,8365,L17_F8365,3,1,applied,addition
18,11741,L18_F11741,3,2,"applied,implicit","addition,multiplication"
18,14777,L18_F14777,3,1,explicit,"addition,multiplication"
19,3346,L19_F3346,3,1,applied,"addition,subtraction"
19,4466,L19_F4466,3,1,implicit,addition
19,7901,L19_F7901,3,1,explicit,addition
19,8283,L19_F8283,3,1,applied,addition
19,10159,L19_F10159,3,1,explicit,"addition,multiplication"
19,10291,L19_F10291,3,1,explicit,addition
20,8689,L20_F8689,3,1,applied,addition
20,14122,L20_F14122,3,1,explicit,"addition,multiplication"
21,958,L21_F958,3,1,explicit,"addition,subtraction"
21,7090,L21_F7090,3,1,applied,"addition,subtraction"
22,11592,L22_F11592,3,1,explicit,"addition,multiplication,subtraction"
22,12670,L22_F12670,3,1,explicit,addition
23,3280,L23_F3280,3,1,applied,addition
23,3725,L23_F3725,3,1,explicit,"addition,multiplication"
23,6589,L23_F6589,3,1,explicit,"addition,subtraction"
23,10580,L23_F10580,3,1,explicit,addition
24,312,L24_F312,3,1,explicit,"addition,multiplication"
24,8232,L24_F8232,3,2,"explicit,implicit",addition
24,10182,L24_F10182,3,1,implicit,addition
24,14431,L24_F14431,3,1,implicit,addition
24,14695,L24_F14695,3,1,explicit,addition
0,165,L0_F165,2,1,implicit,addition
0,2053,L0_F2053,2,1,explicit,"addition,subtraction"
0,10127,L0_F10127,2,1,applied,"addition,subtraction"
0,14652,L0_F14652,2,1,implicit,addition
1,7580,L1_F7580,2,1,implicit,addition
1,14016,L1_F14016,2,1,implicit,addition
2,3062,L2_F3062,2,1,explicit,"addition,subtraction"
2,3992,L2_F3992,2,1,applied,addition
2,15209,L2_F15209,2,1,applied,addition
3,13798,L3_F13798,2,1,applied,"addition,subtraction"
4,5709,L4_F5709,2,1,applied,addition
4,7037,L4_F7037,2,1,explicit,addition
4,9653,L4_F9653,2,1,explicit,addition
8,13316,L8_F13316,2,1,implicit,addition
10,7426,L10_F7426,2,1,applied,"multiplication,subtraction"
10,8218,L10_F8218,2,1,applied,addition
11,8983,L11_F8983,2,1,applied,addition
12,6695,L12_F6695,2,1,applied,addition
13,6649,L13_F6649,2,1,applied,addition
14,6520,L14_F6520,2,1,applied,addition
15,892,L15_F892,2,1,explicit,"multiplication,subtraction"
15,5420,L15_F5420,2,1,explicit,addition
15,8285,L15_F8285,2,1,implicit,addition
16,3659,L16_F3659,2,1,applied,addition
16,5003,L16_F5003,2,1,explicit,addition
16,14449,L16_F14449,2,1,explicit,"addition,multiplication"
17,626,L17_F626,2,1,applied,addition
17,7221,L17_F7221,2,1,applied,"multiplication,subtraction"
18,2844,L18_F2844,2,1,explicit,addition
18,5795,L18_F5795,2,1,applied,addition
18,8421,L18_F8421,2,1,explicit,addition
18,12090,L18_F12090,2,1,explicit,"addition,subtraction"
18,12341,L18_F12341,2,1,implicit,addition
18,15358,L18_F15358,2,1,explicit,addition
19,1441,L19_F1441,2,1,implicit,addition
19,5911,L19_F5911,2,1,explicit,"addition,multiplication"
19,7370,L19_F7370,2,1,explicit,addition
19,7492,L19_F7492,2,1,explicit,"addition,subtraction"
19,14422,L19_F14422,2,1,explicit,addition
20,148,L20_F148,2,1,explicit,"addition,multiplication"
20,945,L20_F945,2,1,explicit,"addition,subtraction"
20,2615,L20_F2615,2,1,explicit,addition
20,4597,L20_F4597,2,1,explicit,addition
20,5865,L20_F5865,2,1,explicit,addition
20,14080,L20_F14080,2,1,explicit,addition
20,14176,L20_F14176,2,1,explicit,"addition,multiplication"
20,14666,L20_F14666,2,1,explicit,"addition,multiplication"
20,15034,L20_F15034,2,1,explicit,addition
20,15497,L20_F15497,2,1,explicit,addition
21,14111,L21_F14111,2,1,implicit,addition
22,2967,L22_F2967,2,1,explicit,addition
22,14403,L22_F14403,2,1,explicit,addition
22,16256,L22_F16256,2,1,applied,"addition,subtraction"
23,4057,L23_F4057,2,1,explicit,addition
23,11185,L23_F11185,2,1,explicit,addition
23,11717,L23_F11717,2,1,explicit,addition
23,15454,L23_F15454,2,1,explicit,"addition,subtraction"
24,3865,L24_F3865,2,1,explicit,"multiplication,subtraction"
24,4121,L24_F4121,2,1,applied,addition
24,5197,L24_F5197,2,1,explicit,addition
24,7767,L24_F7767,2,1,explicit,"addition,multiplication"
24,9915,L24_F9915,2,1,explicit,addition
24,11207,L24_F11207,2,2,"applied,explicit","multiplication,subtraction"
24,14654,L24_F14654,2,1,explicit,"addition,subtraction"
24,15320,L24_F15320,2,1,explicit,addition
25,2173,L25_F2173,2,1,implicit,addition
25,2178,L25_F2178,2,1,explicit,addition
25,10885,L25_F10885,2,1,implicit,addition
25,11779,L25_F11779,2,1,implicit,addition
25,13870,L25_F13870,2,1,explicit,"addition,multiplication"
0,762,L0_F762,1,1,explicit,subtraction
0,1426,L0_F1426,1,1,explicit,addition
0,3255,L0_F3255,1,1,applied,subtraction
0,3335,L0_F3335,1,1,explicit,addition
0,3429,L0_F3429,1,1,applied,multiplication
0,5128,L0_F5128,1,1,applied,multiplication
0,5406,L0_F5406,1,1,applied,subtraction
0,6264,L0_F6264,1,1,implicit,addition
0,7140,L0_F7140,1,1,applied,multiplication
0,16167,L0_F16167,1,1,applied,multiplication
0,16192,L0_F16192,1,1,applied,subtraction
1,1634,L1_F1634,1,1,applied,addition
1,4757,L1_F4757,1,1,applied,subtraction
1,9741,L1_F9741,1,1,applied,subtraction
1,9891,L1_F9891,1,1,implicit,addition
2,9374,L2_F9374,1,1,applied,subtraction
3,35,L3_F35,1,1,explicit,subtraction
4,4963,L4_F4963,1,1,explicit,addition
4,6632,L4_F6632,1,1,explicit,subtraction
4,9024,L4_F9024,1,1,applied,addition
4,9777,L4_F9777,1,1,explicit,subtraction
4,11636,L4_F11636,1,1,implicit,addition
4,13911,L4_F13911,1,1,applied,subtraction
5,562,L5_F562,1,1,applied,addition
5,8259,L5_F8259,1,1,applied,addition
6,1489,L6_F1489,1,1,explicit,multiplication
6,9865,L6_F9865,1,1,applied,multiplication
7,2318,L7_F2318,1,1,implicit,addition
7,4776,L7_F4776,1,1,implicit,addition
7,13828,L7_F13828,1,1,applied,addition
8,9758,L8_F9758,1,1,explicit,subtraction
9,65,L9_F65,1,1,applied,subtraction
9,12151,L9_F12151,1,1,applied,subtraction
10,2166,L10_F2166,1,1,applied,addition
12,188,L12_F188,1,1,applied,multiplication
12,6951,L12_F6951,1,1,implicit,addition
12,12493,L12_F12493,1,1,implicit,addition
12,13062,L12_F13062,1,1,applied,multiplication
13,3243,L13_F3243,1,1,explicit,addition
13,12667,L13_F12667,1,1,applied,addition
13,13565,L13_F13565,1,1,applied,addition
14,3659,L14_F3659,1,1,applied,addition
14,7567,L14_F7567,1,1,implicit,addition
15,10081,L15_F10081,1,1,applied,subtraction
15,16014,L15_F16014,1,1,explicit,addition
16,8401,L16_F8401,1,1,explicit,addition
17,539,L17_F539,1,1,applied,subtraction
17,5318,L17_F5318,1,1,applied,addition
18,3012,L18_F3012,1,1,applied,subtraction
18,6065,L18_F6065,1,1,applied,subtraction
18,7496,L18_F7496,1,1,explicit,addition
18,8757,L18_F8757,1,1,explicit,addition
18,9876,L18_F9876,1,1,explicit,subtraction
18,10473,L18_F10473,1,1,applied,addition
18,12918,L18_F12918,1,1,applied,multiplication
18,13292,L18_F13292,1,1,explicit,addition
18,13696,L18_F13696,1,1,explicit,addition
18,14030,L18_F14030,1,1,applied,subtraction
18,14111,L18_F14111,1,1,explicit,addition
18,14961,L18_F14961,1,1,applied,subtraction
19,864,L19_F864,1,1,explicit,addition
19,1752,L19_F1752,1,1,applied,subtraction
19,2665,L19_F2665,1,1,explicit,addition
19,4041,L19_F4041,1,1,applied,multiplication
19,9773,L19_F9773,1,1,explicit,subtraction
19,12116,L19_F12116,1,1,explicit,addition
19,13246,L19_F13246,1,1,applied,subtraction
19,14265,L19_F14265,1,1,applied,multiplication
19,16171,L19_F16171,1,1,implicit,addition
20,415,L20_F415,1,1,explicit,addition
20,1441,L20_F1441,1,1,explicit,subtraction
20,3370,L20_F3370,1,1,explicit,addition
20,3610,L20_F3610,1,1,explicit,addition
20,4154,L20_F4154,1,1,explicit,addition
20,4347,L20_F4347,1,1,explicit,addition
20,4403,L20_F4403,1,1,explicit,subtraction
20,7213,L20_F7213,1,1,explicit,addition
20,7939,L20_F7939,1,1,explicit,addition
20,8466,L20_F8466,1,1,explicit,addition
20,8810,L20_F8810,1,1,explicit,addition
20,10007,L20_F10007,1,1,applied,subtraction
20,10258,L20_F10258,1,1,explicit,subtraction
20,11603,L20_F11603,1,1,explicit,addition
20,11937,L20_F11937,1,1,explicit,addition
20,12233,L20_F12233,1,1,applied,subtraction
20,14012,L20_F14012,1,1,explicit,addition
20,14337,L20_F14337,1,1,explicit,addition
20,16111,L20_F16111,1,1,explicit,multiplication
21,1872,L21_F1872,1,1,explicit,addition
21,3020,L21_F3020,1,1,explicit,addition
21,4963,L21_F4963,1,1,applied,multiplication
21,5623,L21_F5623,1,1,applied,addition
21,11564,L21_F11564,1,1,applied,addition
21,15300,L21_F15300,1,1,applied,multiplication
22,1677,L22_F1677,1,1,applied,multiplication
22,3775,L22_F3775,1,1,explicit,addition
22,9744,L22_F9744,1,1,applied,multiplication
22,10031,L22_F10031,1,1,explicit,subtraction
23,363,L23_F363,1,1,explicit,subtraction
23,841,L23_F841,1,1,applied,addition
23,1547,L23_F1547,1,1,explicit,addition
23,2847,L23_F2847,1,1,applied,multiplication
23,4656,L23_F4656,1,1,explicit,addition
23,6211,L23_F6211,1,1,applied,multiplication
23,6277,L23_F6277,1,1,applied,multiplication
23,6819,L23_F6819,1,1,applied,subtraction
23,7744,L23_F7744,1,1,applied,subtraction
23,8887,L23_F8887,1,1,applied,subtraction
23,9192,L23_F9192,1,1,applied,subtraction
23,9834,L23_F9834,1,1,explicit,addition
23,11940,L23_F11940,1,1,explicit,addition
23,12265,L23_F12265,1,1,explicit,addition
23,13674,L23_F13674,1,1,applied,subtraction
23,14133,L23_F14133,1,1,explicit,addition
23,14403,L23_F14403,1,1,explicit,addition
23,14623,L23_F14623,1,1,applied,subtraction
23,16171,L23_F16171,1,1,explicit,addition
24,782,L24_F782,1,1,applied,multiplication
24,921,L24_F921,1,1,applied,subtraction
24,5778,L24_F5778,1,1,explicit,addition
24,7521,L24_F7521,1,1,explicit,addition
24,7805,L24_F7805,1,1,applied,subtraction
24,9624,L24_F9624,1,1,explicit,addition
24,10877,L24_F10877,1,1,explicit,addition
24,11752,L24_F11752,1,1,explicit,addition
24,11880,L24_F11880,1,1,explicit,addition
24,12434,L24_F12434,1,1,explicit,addition
24,15271,L24_F15271,1,1,implicit,addition
24,16252,L24_F16252,1,1,explicit,addition
25,475,L25_F475,1,1,applied,subtraction
25,731,L25_F731,1,1,applied,multiplication
25,1214,L25_F1214,1,1,explicit,addition
25,4752,L25_F4752,1,1,explicit,subtraction
25,4882,L25_F4882,1,1,applied,multiplication
25,6593,L25_F6593,1,1,explicit,addition
25,8403,L25_F8403,1,1,explicit,addition
25,9521,L25_F9521,1,1,applied,multiplication
25,12772,L25_F12772,1,1,applied,subtraction
25,15532,L25_F15532,1,1,explicit,addition
25,15581,L25_F15581,1,1,explicit,addition
